"page_id","token","lemma","position","nameTag","NE","udpipe.feats.Abbr","udpipe.feats.AdpType","udpipe.feats.Animacy","udpipe.feats.Aspect","udpipe.feats.Case","udpipe.feats.ConjType","udpipe.feats.Degree","udpipe.feats.Foreign","udpipe.feats.Gender","udpipe.feats.Mood","udpipe.feats.NameType","udpipe.feats.NumForm","udpipe.feats.NumType","udpipe.feats.Number","udpipe.feats.Person","udpipe.feats.Polarity","udpipe.feats.Tense","udpipe.feats.Variant","udpipe.feats.VerbForm","udpipe.feats.Voice","udpipe.misc.SpaceAfter"
"1","Hradiště","hradiště","1","O","","","","","","Nom","","","","Neut","","","","","Sing","","","","","","",""
"1","""","""","2","O","","","","","","","","","","","","","","","","","","","","","","No"
"1","Radischberg","Radischberg","3","B-g_","Geographical name (General)","","","Inan","","Nom","","","","Masc","","Geo","","","Sing","","","","","","","No"
"1","""","""","4","O","","","","","","","","","","","","","","","","","","","","","",""
"1","česky","česky","5","O","","","","","","","","Pos","","","","","","","","","Pos","","","","",""
"1","""","""","6","O","","","","","","","","","","","","","","","","","","","","","","No"
"1","Hradiště","hradiště","7","B-g_","Geographical name (General)","","","","","Nom","","","","Neut","","","","","Sing","","","","","","","No"
"1","""","""","8","O","","","","","","","","","","","","","","","","","","","","","",""
"1","3830","3830","9","B-nc","Cardinal number","","","","","","","","","","","","Digit","Card","","","","","","","","No"
"1","m","metr","10","B-oe","Measure unit","Yes","","Inan","","","","","","Masc","","","","","","","","","","","",""
"1","dlouhý","dlouhý","11","O","","","","Inan","","Nom","","Pos","","Masc","","","","","Sing","","Pos","","","","",""
"1","val","val","12","O","","","","Inan","","Nom","","","","Masc","","","","","Sing","","","","","","","No"
"1",",",",","13","O","","","","","","","","","","","","","","","","","","","","","",""
"1","6","6","14","B-nc","Cardinal number","","","","","","","","","","","","Digit","Card","","","","","","","",""
"1","větších","velký","15","O","","","","","","Gen","","Cmp","","Fem","","","","","Plur","","Pos","","","","",""
"1","""","""","16","O","","","","","","","","","","","","","","","","","","","","","","No"
"1","bran","brana","17","O","","","","","","Gen","","","","Fem","","","","","Plur","","","","","","","No"
"1",",",",","18","O","","","","","","","","","","","","","","","","","","","","","",""
"1","částečně","částečně","19","O","","","","","","","","Pos","","","","","","","","","Pos","","","","",""
"1","z","z","20","O","","","Prep","","","Gen","","","","","","","","","","","","","","","",""
"1","basaltových","basaltový","21","O","","","","Inan","","Gen","","Pos","","Masc","","","","","Plur","","Pos","","","","",""
